,salary,exprior,yearsworked,yearsrank,market,yearsabs,degree_yes degree,otherqual_yes other qual,position_Junior,position_Manager,male_male,Field_Finance,Field_Human Resources,Field_Marketing
419,34603.0,0,6,4,0.7900000209999999,1,1,0,1,0,0,1,0,0
135,53543.0,9,4,4,1.169999957,1,1,0,0,1,1,0,0,0
386,33800.0,0,0,0,0.839999974,4,1,0,1,0,0,0,1,0
122,49667.0,0,12,4,0.879999995,0,1,0,0,1,1,1,0,0
22,34731.0,1,1,1,0.8500000240000001,3,1,0,1,0,1,0,0,1
68,38265.0,2,4,1,0.829999983,3,1,0,0,1,1,0,1,0
20,55121.0,2,1,1,1.179999948,0,1,0,1,0,1,1,0,0
365,82508.0,0,32,23,0.9300000070000001,0,0,1,0,0,1,1,0,0
14,37000.0,3,0,0,0.99000001,0,1,0,1,0,1,0,0,0
475,62059.0,15,1,1,0.910000026,42,1,0,0,0,0,0,0,0
293,54222.0,4,20,5,1.129999995,1,1,0,0,0,1,0,0,1
191,46551.0,1,17,12,0.939999998,0,1,0,0,1,1,1,0,0
64,61439.0,0,7,2,1.169999957,3,1,0,0,1,1,0,0,1
457,42603.0,1,9,2,1.019999981,29,1,0,0,1,0,1,0,0
240,45837.0,4,18,3,0.8500000240000001,0,1,0,0,0,1,0,0,1
81,30001.0,4,3,3,0.7699999809999999,1,1,0,1,0,1,0,1,0
366,51698.0,8,23,1,0.7900000209999999,0,0,1,0,0,1,0,0,1
310,65836.72656,0,25,14,0.7699999809999999,0,1,0,0,0,1,0,0,0
200,52172.0,6,15,11,0.7300000190000001,0,1,0,0,0,1,0,0,1
490,51640.0,4,13,5,0.99000001,49,1,0,0,0,0,0,0,1
473,46416.0,1,15,15,0.860000014,42,1,0,1,0,0,0,0,0
160,37000.0,7,7,4,0.779999971,0,1,0,0,1,1,0,0,0
497,48681.0,0,19,12,1.049999952,52,1,0,0,1,0,0,0,1
374,70563.0,7,26,21,0.8500000240000001,2,1,0,0,0,1,1,0,0
206,71543.0,13,7,7,1.330000043,3,1,1,0,0,1,1,0,0
455,46810.86719,3,7,4,0.810000002,28,1,0,0,1,0,0,1,0
246,66789.70313,0,24,12,0.860000014,2,1,0,0,0,1,0,0,0
51,40000.0,4,0,0,1.0,0,1,0,1,0,1,0,1,0
327,68133.0,4,23,17,0.9300000070000001,0,1,0,0,0,1,0,0,0
480,44045.0,10,6,6,1.0,44,1,0,0,1,0,1,0,0
405,37359.0,0,1,1,0.839999974,4,1,0,1,0,0,1,0,0
164,60190.0,11,5,5,0.9599999790000001,1,1,1,0,0,1,0,0,0
106,65212.0,7,3,3,1.179999948,0,1,0,0,1,1,1,0,0
322,58134.0,0,26,16,0.8500000240000001,0,1,0,0,0,1,1,0,0
63,36833.0,2,3,3,0.920000017,2,1,0,1,0,1,0,0,1
353,69976.0,0,30,14,0.910000026,0,1,0,0,0,1,0,0,0
186,60056.0,0,18,8,0.8500000240000001,2,1,0,0,0,1,0,0,0
444,37359.0,6,3,3,0.8500000240000001,2,1,0,1,0,0,1,0,0
456,38572.0,0,12,9,0.800000012,29,1,0,0,1,0,1,0,0
302,61123.0,5,19,13,0.8199999929999999,0,1,0,0,0,1,1,0,0
89,43641.0,0,8,3,0.99000001,1,1,0,0,1,1,0,1,0
